index,Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs,Evidence Score,Match Score,Kind Score,Epistemic Value,Total Score
267,il-12,family,,,,il12,,,dcs,simplechemical,,,pubchem,6234,,,positive,i,,,,,,,nan,nan,nan,pmc3809567,1,0.1,39,1,39.1
270,il-1β,protein,,,,uaz00382,,,sirt1,protein,,,uniprot,q96eb6,,,negative,i,,,,,,,nan,nan,nan,pmc5372348,1,0.1,39,1,39.1
573,ptpn1,protein,,,,p18031,,,jnk mapk,family,,,be,jnk,,,negative,i,,,,,,,nan,nan,nan,pmc5636874,1,0.1,39,1,39.1
472,nras,protein,,,,p01111,,,pi3-kinase,protein,,,be,pi3k,,,positive,i,,,,,,,nan,nan,nan,pmc4846800,1,0.1,39,1,39.1
498,page4,protein,,,,o60829,,,erk1/2,family,,,be,erk,,,positive,i,,,,,,,nan,nan,nan,pmc6339303,1,0.1,39,1,39.1
497,page4,protein,,,,o60829,,,dna damage,bioprocess,,,mesh,d004249,,,positive,i,,,,,,,nan,nan,nan,pmc6339303,1,0.1,39,1,39.1
496,page4,protein,,,,o60829,,,cell survival,bioprocess,,,mesh,d002470,,,positive,i,,,,,,,nan,nan,nan,pmc6339303,1,0.1,39,1,39.1
495,page4,protein,,,,o60829,,,cell death,bioprocess,,,go,go:0008219,,,positive,i,,,,,,,nan,nan,nan,pmc6339303,1,0.1,39,1,39.1
480,p-p38,protein,,,,p68347,,,gfap,protein,,,uniprot,p14136,,,negative,i,,,,,,,nan,nan,nan,pmc5372348,1,0.1,39,1,39.1
479,p-jnk,protein,,,,p92208,,,gfap,protein,,,uniprot,p14136,,,negative,i,,,,,,,nan,nan,nan,pmc5372348,1,0.1,39,1,39.1
478,p-erk,family,,,,erk,,,lps,simplechemical,,,pubchem,53481793,,,positive,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
477,p-erk,family,,,,erk,,,gfap,protein,,,uniprot,p14136,,,negative,i,,,,,,,nan,nan,nan,pmc5372348,1,0.1,39,1,39.1
473,nras,protein,,,,p01111,,,proliferation,bioprocess,,,go,go:0008283,,,positive,i,,,,,,,nan,nan,nan,pmc5312311,1,0.1,39,1,39.1
471,nras,protein,,,,p01111,,,mek-erk,protein,,,uaz,uaz06367,,,positive,i,,,,,,,nan,nan,nan,pmc4695180,1,0.1,39,1,39.1
271,inflammation,bioprocess,,,,go:0006954,,,injury,bioprocess,,,go,go:0090303,,,positive,i,,,,,,,nan,nan,nan,pmc6113736,1,0.1,39,1,39.1
469,np,protein,,,,o60259,,,nras,protein,,,uniprot,p01111,,,negative,i,,,,,,,nan,nan,nan,pmc5312311,1,0.1,39,1,39.1
466,np,protein,,,,o60259,,,cci,protein,,,uniprot,p32954,,,positive,i,,,,,,,nan,nan,nan,pmc6113736,1,0.1,39,1,39.1
465,nmda receptor,protein,,,,uaz00512,,,erk1/2,family,,,be,erk,,,positive,i,,,,,,,nan,nan,nan,pmc6194127,1,0.1,39,1,39.1
459,nm23,protein,,,,p15531,,,mitogen activated protein kinase,family,,,be,mapk,,,negative,i,,,,,,,nan,nan,nan,pmc4020307,1,0.1,39,1,39.1
458,nm23,protein,,,,p15531,,,metastasis,bioprocess,,,mesh,d009362,,,negative,i,,,,,,,nan,nan,nan,pmc4020307,1,0.1,39,1,39.1
457,ngf,protein,,,,p01138,,,differentiation,bioprocess,,,go,go:0030154,,,positive,i,,,,,,,nan,nan,nan,pmc2064279,1,0.1,39,1,39.1
455,nf1,protein,,,,p21359,,,neurofibromin,protein,,,uniprot,p21359,,,negative,i,,,,,,,nan,nan,nan,pmc6194127,1,0.1,39,1,39.1
453,neuropilin 1,protein,,,,o14786,,,angiogenesis,bioprocess,,,go,go:0001525,,,positive,i,,,,,,,nan,nan,nan,pmc5609034,1,0.1,39,1,39.1
451,neurofibromin,protein,,,,p21359,,,olf,family,,,pfam,pf02191,,,positive,i,,,,,,,nan,nan,nan,pmc6194127,1,0.1,39,1,39.1
499,page4,protein,,,,o60829,,,fig,protein,,,uniprot,q9hd26,,,negative,i,,,,,,,nan,nan,nan,pmc6339303,1,0.1,39,1,39.1
500,page4,protein,,,,o60829,,,pca,simplechemical,,,pubchem,7097402,,,negative,i,,,,,,,nan,nan,nan,pmc6339303,1,0.1,39,1,39.1
501,page4,protein,,,,o60829,,,pca,simplechemical,,,pubchem,7097402,,,positive,i,,,,,,,nan,nan,nan,pmc6339303,1,0.1,39,1,39.1
502,page4,protein,,,,o60829,,,ros,simplechemical,,,chebi,chebi:26523,,,negative,i,,,,,,,nan,nan,nan,pmc6339303,1,0.1,39,1,39.1
568,ptc,protein,,,,p00740,,,dusp6,protein,,,uniprot,q16828,,,positive,i,,,,,,,nan,nan,nan,pmc5599027,1,0.1,39,1,39.1
567,ptc,protein,,,,p00740,,,dusp5,protein,,,uniprot,q16690,,,positive,i,,,,,,,nan,nan,nan,pmc5599027,1,0.1,39,1,39.1
566,proteasome,protein,,,,proteasome,,,ksr,protein,,,uniprot,q8ivt5,,,negative,i,,,,,,,nan,nan,nan,pmc4020307,1,0.1,39,1,39.1
565,ppar,protein,,,,q07869,,,α,simplechemical,,,uaz,uaz00180,,,negative,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
563,ppar,protein,,,,q07869,,,senescence,bioprocess,,,mesh,d000375,,,positive,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
558,ppar,protein,,,,q07869,,,p-p38,protein,,,uniprot,p68347,,,positive,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
557,ppar,protein,,,,q07869,,,p-jnk,protein,,,uniprot,p92208,,,positive,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
556,ppar,protein,,,,q07869,,,p-erk,family,,,be,erk,,,positive,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
551,ppar,protein,,,,q07869,,,erk mapk,family,,,uaz,uaz09130,,,negative,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
544,post nst,protein,,,,uaz13445,,,fig,protein,,,uniprot,q9hd26,,,negative,i,,,,,,,nan,nan,nan,pmc5049993,1,0.1,39,1,39.1
540,pi3k inhibitor,simplechemical,,,,uaz00073,,,fgf2,protein,,,uniprot,p09038,,,positive,i,,,,,,,nan,nan,nan,pmc4440819,1,0.1,39,1,39.1
533,phosphatidylinositol 3-kinase,protein,,,,pi3k,,,tgf-β1,protein,,,uaz,uaz02902,,,negative,i,,,,,,,nan,nan,nan,pmc4440819,1,0.1,39,1,39.1
532,peroxisome proliferator-activated receptor γ,protein,,,,uaz13400,,,transcription,bioprocess,,,go,go:0006351,,,positive,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
523,pd0325901,simplechemical,,,,9826528,,,eras,protein,,,uniprot,q7z444,,,negative,i,,,,,,,nan,nan,nan,pmc5723691,1,0.1,39,1,39.1
522,pd0325901,simplechemical,,,,9826528,,,cell death,bioprocess,,,go,go:0008219,,,positive,i,,,,,,,nan,nan,nan,pmc5723691,1,0.1,39,1,39.1
517,pd,simplechemical,,,,7079450,,,proliferation,bioprocess,,,go,go:0008283,,,negative,i,,,,,,,nan,nan,nan,pmc5824365,1,0.1,39,1,39.1
513,pd,simplechemical,,,,7079450,,,differentiation,bioprocess,,,go,go:0030154,,,positive,i,,,,,,,nan,nan,nan,pmc5824365,1,0.1,39,1,39.1
509,pbx3,protein,,,,p40426,,,metastasis,bioprocess,,,mesh,d009362,,,positive,i,,,,,,,nan,nan,nan,pmc5609034,1,0.1,39,1,39.1
505,pbx3,protein,,,,p40426,,,cell growth,bioprocess,,,go,go:0016049,,,positive,i,,,,,,,nan,nan,nan,pmc5609034,1,0.1,39,1,39.1
450,neurofibromin,protein,,,,p21359,,,gα,family,,,uaz,uaz00699,,,positive,i,,,,,,,nan,nan,nan,pmc6194127,1,0.1,39,1,39.1
446,navitoclax,protein,,,,uaz12848,,,cell death,bioprocess,,,go,go:0008219,,,positive,i,,,,,,,nan,nan,nan,pmc5127645,1,0.1,39,1,39.1
445,myogenin,protein,,,,p15173,,,differentiation,bioprocess,,,go,go:0030154,,,positive,i,,,,,,,nan,nan,nan,pmc2064279,1,0.1,39,1,39.1
393,mek inhibitor,simplechemical,,,,uaz00032,,,nb,family,,,pfam,pf04159,,,positive,i,,,,,,,nan,nan,nan,pmc6396142,1,0.1,39,1,39.1
330,ly294002,simplechemical,,,,3973,,,fgf2,protein,,,uniprot,p09038,,,positive,i,,,,,,,nan,nan,nan,pmc4440819,1,0.1,39,1,39.1
329,ly294002,simplechemical,,,,3973,,,apoptosis,bioprocess,,,go,go:0006915,,,positive,i,,,,,,,nan,nan,nan,pmc4440819,1,0.1,39,1,39.1
328,light,protein,,,,o43557,,,navitoclax,protein,,,uaz,uaz12848,,,negative,i,,,,,,,nan,nan,nan,pmc5127645,1,0.1,39,1,39.1
324,let-60,protein,,,,p22981,,,muv,protein,,,uaz,uaz12652,,,positive,i,,,,,,,nan,nan,nan,pmc4020307,1,0.1,39,1,39.1
323,lenalidomide,simplechemical,,,,216326,,,c/ebpα,protein,,,uaz,uaz13428,,,positive,i,,,,,,,nan,nan,nan,pmc5312311,1,0.1,39,1,39.1
321,l-dopa,simplechemical,,,,6047,,,erk1/2,family,,,be,erk,,,positive,i,,,,,,,nan,nan,nan,pmc6194127,1,0.1,39,1,39.1
316,ksr,protein,,,,q8ivt5,,,proteasome,protein,,,be,proteasome,,,positive,i,,,,,,,nan,nan,nan,pmc4020307,1,0.1,39,1,39.1
302,ko,simplechemical,,,,25113109,,,p-mek,family,,,be,mek,,,positive,i,,,,,,,nan,nan,nan,pmc6006154,1,0.1,39,1,39.1
301,ko,simplechemical,,,,25113109,,,erk1/2,family,,,be,erk,,,positive,i,,,,,,,nan,nan,nan,pmc6006154,1,0.1,39,1,39.1
296,jnk mapk,family,,,,jnk,,,cell death,bioprocess,,,go,go:0008219,,,positive,i,,,,,,,nan,nan,nan,pmc5636874,1,0.1,39,1,39.1
283,jip1,protein,,,,q9uqf2,,,signal transduction,bioprocess,,,go,go:0007165,,,positive,i,,,,,,,nan,nan,nan,pmc5636874,1,0.1,39,1,39.1
280,iraδ2933,protein,,,,uaz13211,,,sfl1,protein,,,uniprot,p20134,,,negative,i,,,,,,,nan,nan,nan,pmc4618523,1,0.1,39,1,39.1
279,ira2δ2933,protein,,,,uaz13202,,,xv-1 loci,protein,,,uaz,uaz13207,,,positive,i,,,,,,,nan,nan,nan,pmc4618523,1,0.1,39,1,39.1
278,ira2δ2933,protein,,,,uaz13202,,,xiii,protein,,,uaz,uaz13209,,,positive,i,,,,,,,nan,nan,nan,pmc4618523,1,0.1,39,1,39.1
277,interleukin-6,gene,,,,p05231,,,"mitogen-activated protein
kinase",family,,,uaz,uaz13146,,,negative,i,,,,,,,nan,nan,nan,pmc6113736,1,0.1,39,1,39.1
276,interleukin-1β,gene,,,,uaz00388,,,"mitogen-activated protein
kinase",family,,,uaz,uaz13146,,,negative,i,,,,,,,nan,nan,nan,pmc6113736,1,0.1,39,1,39.1
274,injury,bioprocess,,,,go:0090303,,,apoptosis,bioprocess,,,go,go:0006915,,,positive,i,,,,,,,nan,nan,nan,pmc5372348,1,0.1,39,1,39.1
273,inflammatory response,bioprocess,,,,go:0006954,,,lps,simplechemical,,,pubchem,53481793,,,positive,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
272,inflammatory response,bioprocess,,,,go:0006954,,,angiotensinii,protein,,,uniprot,p01019,,,positive,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
391,mek inhibitor,simplechemical,,,,uaz00032,,,cell growth,bioprocess,,,go,go:0016049,,,positive,i,,,,,,,nan,nan,nan,pmc6396142,1,0.1,39,1,39.1
395,mek-erk,protein,,,,uaz06367,,,dusp5,protein,,,uniprot,q16690,,,positive,i,,,,,,,nan,nan,nan,pmc5599027,1,0.1,39,1,39.1
442,myd88,protein,,,,q99836,,,apoptosis,bioprocess,,,go,go:0006915,,,negative,i,,,,,,,nan,nan,nan,pmc5190119,1,0.1,39,1,39.1
396,mek-erk,protein,,,,uaz06367,,,dusp6,protein,,,uniprot,q16828,,,positive,i,,,,,,,nan,nan,nan,pmc5599027,1,0.1,39,1,39.1
434,"mss11
 by",protein,,,,uaz13222,,,xv-1 loci,protein,,,uaz,uaz13207,,,positive,i,,,,,,,nan,nan,nan,pmc4618523,1,0.1,39,1,39.1
433,"mss11
 by",protein,,,,uaz13222,,,xiii,protein,,,uaz,uaz13209,,,positive,i,,,,,,,nan,nan,nan,pmc4618523,1,0.1,39,1,39.1
430,mm,simplechemical,,,,6993082,,,mek-erk,protein,,,uaz,uaz06367,,,positive,i,,,,,,,nan,nan,nan,pmc4695180,1,0.1,39,1,39.1
429,mitogen-activated protein kinase,family,,,,mapk,,,cell proliferation,bioprocess,,,go,go:0008283,,,positive,i,,,,,,,nan,nan,nan,pmc5312311,1,0.1,39,1,39.1
428,mir-382-5p mimics,protein,,,,uaz12804,,,luciferase,protein,,,uniprot,p08659,,,negative,i,,,,,,,nan,nan,nan,pmc5410235,1,0.1,39,1,39.1
427,mir-382-5p,protein,,,,uaz12803,,,rerg,protein,,,uniprot,q96a58,,,negative,i,,,,,,,nan,nan,nan,pmc5410235,1,0.1,39,1,39.1
424,mir-382-5p,protein,,,,uaz12803,,,metastasis,bioprocess,,,mesh,d009362,,,positive,i,,,,,,,nan,nan,nan,pmc5410235,1,0.1,39,1,39.1
419,mir-382-5p,protein,,,,uaz12803,,,cell migration,bioprocess,,,go,go:0016477,,,positive,i,,,,,,,nan,nan,nan,pmc5410235,1,0.1,39,1,39.1
418,mir-382-5p,protein,,,,uaz12803,,,apoptosis,bioprocess,,,go,go:0006915,,,negative,i,,,,,,,nan,nan,nan,pmc5410235,1,0.1,39,1,39.1
416,mir-320,protein,,,,uaz12995,,,pbx3,protein,,,uniprot,p40426,,,negative,i,,,,,,,nan,nan,nan,pmc5609034,1,0.1,39,1,39.1
413,mir-320,protein,,,,uaz12995,,,cell growth,bioprocess,,,go,go:0016049,,,positive,i,,,,,,,nan,nan,nan,pmc5609034,1,0.1,39,1,39.1
412,mir-320,protein,,,,uaz12995,,,cell cycle,bioprocess,,,go,go:0007049,,,positive,i,,,,,,,nan,nan,nan,pmc5609034,1,0.1,39,1,39.1
409,mir-181a,protein,,,,uaz11673,,,nras,protein,,,uniprot,p01111,,,negative,i,,,,,,,nan,nan,nan,pmc5312311,1,0.1,39,1,39.1
405,mir-181,family,,,,uaz13430,,,differentiation,bioprocess,,,go,go:0030154,,,positive,i,,,,,,,nan,nan,nan,pmc5312311,1,0.1,39,1,39.1
404,mir-181,family,,,,uaz13430,,,cd34,protein,,,uniprot,p28906,,,positive,i,,,,,,,nan,nan,nan,pmc5312311,1,0.1,39,1,39.1
1,adenylyl cyclase,family,,,,adcy,,,l-dopa,simplechemical,,,pubchem,6047,,,positive,i,,,,,,,nan,nan,nan,pmc6194127,1,0.1,39,1,39.1
402,mglur5,protein,,,,p41594,,,erk1/2,family,,,be,erk,,,negative,i,,,,,,,nan,nan,nan,pmc6194127,1,0.1,39,1,39.1
401,meki,protein,,,,uaz12656,,,proliferation,bioprocess,,,go,go:0008283,,,negative,i,,,,,,,nan,nan,nan,pmc5127645,1,0.1,39,1,39.1
397,mek-erk inhibitors,simplechemical,,,,uaz12590,,,cell death,bioprocess,,,go,go:0008219,,,negative,i,,,,,,,nan,nan,nan,pmc5723691,1,0.1,39,1,39.1
403,mir-181,family,,,,uaz13430,,,apoptosis,bioprocess,,,go,go:0006915,,,positive,i,,,,,,,nan,nan,nan,pmc5312311,1,0.1,39,1,39.1
